Date : 2020-12-16 16:35:32
Directory : c:\Users\noahj\GitHub\web-accessibility-testing
Total : 61 files,  3499 codes, 455 comments, 988 blanks, all 4942 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\evaluate\ui_evaluate.py         | Python       |        152 |          7 |          8 |        167 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\main.py                         | Python       |         36 |          3 |         17 |         56 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\mainwindow\__init__.py          | Python       |          0 |          0 |          1 |          1 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\mainwindow\ui_main.py           | Python       |         94 |          7 |          8 |        109 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\scrapwidget\__init__.py         | Python       |          0 |          0 |          1 |          1 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\scrapwidget\configuration.py    | Python       |         21 |         34 |         25 |         80 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\scrapwidget\scrap.py            | Python       |        123 |          4 |         57 |        184 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\scrapwidget\ui_configuration.py | Python       |         62 |          7 |          8 |         77 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\scrapwidget\ui_scrap.py         | Python       |        228 |          7 |          8 |        243 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\viewwidget\scrapSelection.py    | Python       |        111 |          5 |         27 |        143 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\viewwidget\ui\ui_viewer.py      | Python       |          0 |          7 |          4 |         11 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\viewwidget\ui\viewer.py         | Python       |         23 |          7 |          8 |         38 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\viewwidget\ui_scrapSelection.py | Python       |        152 |          7 |          8 |        167 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\viewwidget\ui_viewer.py         | Python       |         93 |          6 |          7 |        106 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\gui\viewwidget\view.py              | Python       |        137 |         20 |         39 |        196 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\imgutils\imgutils.py                | Python       |         61 |          8 |         23 |         92 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\logger.py                           | Python       |          2 |          2 |          2 |          6 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\operations\__init__.py              | Python       |          0 |          0 |          1 |          1 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\operations\checkdatabase.py         | Python       |          2 |          1 |          1 |          4 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\operations\facade.py                | Python       |         25 |         34 |         19 |         78 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\operations\loadDatabase.py          | Python       |         13 |          3 |         14 |         30 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\operations\opscrapsite.py           | Python       |        195 |         14 |         68 |        277 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\scrapper\__init__.py                | Python       |          0 |          0 |          1 |          1 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\scrapper\driver.py                  | Python       |        119 |          5 |         43 |        167 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\scrapper\scrap.py                   | Python       |        248 |         20 |         66 |        334 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\utils\__init__.py                   | Python       |          0 |          1 |          1 |          2 |
| c:\Users\noahj\GitHub\web-accessibility-testing\src\utils\hasher.py                     | Python       |         11 |          1 |          4 |         16 |
| Total                                                                                   |              |      3,499 |        455 |        988 |      4,942 |
+-----------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
